revision;file;nodeIdentifier1;nodeIdentifier2
/home/paper219/Desktop/analysis/demonstration//projects/Storm/revisions/rev_4026463_f2b212e/rev_4026463-f2b212e.revisions;/src/jvm/backtype/storm/metric/api/IMetricsConsumer.java;public DataPoint() ;public DataPoint() 
/home/paper219/Desktop/analysis/demonstration//projects/Storm/revisions/rev_6398179_7970fee/rev_6398179-7970fee.revisions;/src/jvm/storm/trident/testing/MemoryBackingMap.java;Map _vals ;Map _vals 
/home/paper219/Desktop/analysis/demonstration//projects/Storm/revisions/rev_6398179_7970fee/rev_6398179-7970fee.revisions;/src/jvm/storm/trident/testing/MemoryBackingMap.java;@Override    public List<Object> multiGet(List<List<Object>> keys) ;@Override    public List<Object> multiGet(List<List<Object>> keys) 
/home/paper219/Desktop/analysis/demonstration//projects/Storm/revisions/rev_6398179_7970fee/rev_6398179-7970fee.revisions;/src/jvm/storm/trident/testing/MemoryBackingMap.java;@Override    public void multiPut(List<List<Object>> keys, List<Object> vals) ;@Override    public void multiPut(List<List<Object>> keys, List<Object> vals) 
/home/paper219/Desktop/analysis/demonstration//projects/Storm/revisions/rev_6398179_7970fee/rev_6398179-7970fee.revisions;/src/jvm/storm/trident/state/map/CachedBatchReadsMap.java;  public static class RetVal <T> ;  public static class RetVal <T> 
/home/paper219/Desktop/analysis/demonstration//projects/Storm/revisions/rev_6398179_7970fee/rev_6398179-7970fee.revisions;/src/jvm/storm/trident/state/map/CachedBatchReadsMap.java;public boolean cached;public boolean cached
/home/paper219/Desktop/analysis/demonstration//projects/Storm/revisions/rev_6398179_7970fee/rev_6398179-7970fee.revisions;/src/jvm/storm/trident/state/map/CachedBatchReadsMap.java;public T val;public T val
/home/paper219/Desktop/analysis/demonstration//projects/Storm/revisions/rev_6398179_7970fee/rev_6398179-7970fee.revisions;/src/jvm/storm/trident/state/map/CachedBatchReadsMap.java;public RetVal(T v, boolean c) ;public RetVal(T v, boolean c) 
/home/paper219/Desktop/analysis/demonstration//projects/Storm/revisions/rev_6398179_7970fee/rev_6398179-7970fee.revisions;/src/jvm/storm/trident/state/map/CachedBatchReadsMap.java;public CachedBatchReadsMap(IBackingMap<T> delegate) ;public CachedBatchReadsMap(IBackingMap<T> delegate) 
/home/paper219/Desktop/analysis/demonstration//projects/Storm/revisions/rev_6398179_7970fee/rev_6398179-7970fee.revisions;/src/jvm/storm/trident/state/map/CachedBatchReadsMap.java;public void reset() ;public void reset() 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_f1396aa_b015967/rev_f1396aa-b015967.revisions;/vertx-core/src/main/java/org/vertx/java/core/json/JsonElement.java;protected boolean needsCopy;protected boolean needsCopy
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_f1396aa_b015967/rev_f1396aa-b015967.revisions;/vertx-core/src/main/java/org/vertx/java/core/json/JsonElement.java;protected void setNeedsCopy() ;protected void setNeedsCopy() 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_f1396aa_b015967/rev_f1396aa-b015967.revisions;/vertx-testsuite/src/test/java/org/vertx/java/tests/core/filesystem/JavaFileSystemTest.java;@Test  public void testTruncateExtendsFile() throws Exception ;@Test  public void testTruncateExtendsFile() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_8b210bf_22f077e/rev_8b210bf-22f077e.revisions;/vertx-core/src/main/java/io/vertx/core/logging/impl/VertxLoggerFormatter.java;private static OffsetDateTime fromMillis(long epochMillis) ;private static OffsetDateTime fromMillis(long epochMillis) 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_6cc6bb4_c9aea8c/rev_6cc6bb4-c9aea8c.revisions;/vertx-core/src/main/java/io/vertx/core/eventbus/Message.java;boolean isForward();boolean isForward()
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_7d544f7_04e43e2/rev_7d544f7-04e43e2.revisions;/src/main/java/io/vertx/core/VertxOptions.java;private static final long DEFAULT_WARNING_EXECPTION_TIME ;private static final long DEFAULT_WARNING_EXECPTION_TIME 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_7d544f7_04e43e2/rev_7d544f7-04e43e2.revisions;/src/main/java/io/vertx/core/VertxOptions.java;private long warningExceptionTime ;private long warningExceptionTime 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_7d544f7_04e43e2/rev_7d544f7-04e43e2.revisions;/src/main/java/io/vertx/core/VertxOptions.java;public long getWarningExceptionTime() ;public long getWarningExceptionTime() 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_7d544f7_04e43e2/rev_7d544f7-04e43e2.revisions;/src/main/java/io/vertx/core/VertxOptions.java;public VertxOptions setWarningExceptionTime(long warningExceptionTime) ;public VertxOptions setWarningExceptionTime(long warningExceptionTime) 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_7d544f7_04e43e2/rev_7d544f7-04e43e2.revisions;/src/test/java/io/vertx/test/core/BlockedThreadCheckerTest.java;@Test  public void testBlockCheckDefault() throws Exception ;@Test  public void testBlockCheckDefault() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_7d544f7_04e43e2/rev_7d544f7-04e43e2.revisions;/src/test/java/io/vertx/test/core/BlockedThreadCheckerTest.java;@Test  public void testBlockCheckExceptionTimeLimit() throws Exception ;@Test  public void testBlockCheckExceptionTimeLimit() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_7d544f7_04e43e2/rev_7d544f7-04e43e2.revisions;/src/test/java/io/vertx/test/core/BlockedThreadCheckerTest.java;@Test  public void testBlockCheckWorker() throws Exception ;@Test  public void testBlockCheckWorker() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_3d6677c_7ef9592/rev_3d6677c-7ef9592.revisions;/src/main/java/io/vertx/core/impl/launcher/commands/StopCommandFactory.java;public StopCommandFactory() ;public StopCommandFactory() 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_3d6677c_7ef9592/rev_3d6677c-7ef9592.revisions;/src/main/java/io/vertx/core/impl/launcher/commands/StartCommandFactory.java;public StartCommandFactory() ;public StartCommandFactory() 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_3d6677c_7ef9592/rev_3d6677c-7ef9592.revisions;/src/main/java/io/vertx/core/impl/launcher/commands/ListCommandFactory.java;public ListCommandFactory() ;public ListCommandFactory() 
/home/paper219/Desktop/analysis/demonstration//projects/Vert.x-Core/revisions/rev_3d6677c_7ef9592/rev_3d6677c-7ef9592.revisions;/src/main/java/io/vertx/core/spi/launcher/DefaultCommand.java;protected List<String> systemProperties;protected List<String> systemProperties
/home/paper219/Desktop/analysis/demonstration//projects/Javaee7-samples/revisions/rev_b77bf39_ed4cb65/rev_b77bf39-ed4cb65.revisions;/cdi/decorators/src/test/java/org/javaee7/cdi/decorators/DecoratorTest.java;@Inject    Greeting greeting;@Inject    Greeting greeting
/home/paper219/Desktop/analysis/demonstration//projects/Javaee7-samples/revisions/rev_b77bf39_ed4cb65/rev_b77bf39-ed4cb65.revisions;/cdi/decorators/src/test/java/org/javaee7/cdi/decorators/DecoratorTest.java;@Deployment    public static Archive<?> deploy() throws URISyntaxException ;@Deployment    public static Archive<?> deploy() throws URISyntaxException 
/home/paper219/Desktop/analysis/demonstration//projects/Javaee7-samples/revisions/rev_b77bf39_ed4cb65/rev_b77bf39-ed4cb65.revisions;/cdi/decorators/src/test/java/org/javaee7/cdi/decorators/DecoratorTest.java;@Test    public void test() ;@Test    public void test() 
/home/paper219/Desktop/analysis/demonstration//projects/Javaee7-samples/revisions/rev_bd9e098_a4b91fd/rev_bd9e098-a4b91fd.revisions;/jaspic/async-authentication/src/main/java/org/javaee7/jaspic/asyncauthentication/bean/AsyncBean.java;@Asynchronous    public void doAsync(AsyncContext asyncContext) ;@Asynchronous    public void doAsync(AsyncContext asyncContext) 
/home/paper219/Desktop/analysis/demonstration//projects/Javaee7-samples/revisions/rev_bd9e098_a4b91fd/rev_bd9e098-a4b91fd.revisions;/jaspic/async-authentication/src/test/java/org/javaee7/jaspic/asyncauthentication/AsyncAuthenticationPublicTest.java;@Deployment(testable = false)    public static WebArchive createDeployment() ;@Deployment(testable = false)    public static WebArchive createDeployment() 
/home/paper219/Desktop/analysis/demonstration//projects/Javaee7-samples/revisions/rev_bd9e098_a4b91fd/rev_bd9e098-a4b91fd.revisions;/jaspic/async-authentication/src/test/java/org/javaee7/jaspic/asyncauthentication/AsyncAuthenticationPublicTest.java;@Test    public void testBasicAsync() throws IOException, SAXException ;@Test    public void testBasicAsync() throws IOException, SAXException 
/home/paper219/Desktop/analysis/demonstration//projects/Javaee7-samples/revisions/rev_bd9e098_a4b91fd/rev_bd9e098-a4b91fd.revisions;/jaspic/async-authentication/src/main/java/org/javaee7/jaspic/asyncauthentication/servlet/AsyncServlet.java;@WebServlet(urlPatterns ;@WebServlet(urlPatterns 
/home/paper219/Desktop/analysis/demonstration//projects/Javaee7-samples/revisions/rev_bd9e098_a4b91fd/rev_bd9e098-a4b91fd.revisions;/jaspic/async-authentication/src/main/java/org/javaee7/jaspic/asyncauthentication/servlet/AsyncServlet.java;private static final long serialVersionUID ;private static final long serialVersionUID 
/home/paper219/Desktop/analysis/demonstration//projects/Javaee7-samples/revisions/rev_bd9e098_a4b91fd/rev_bd9e098-a4b91fd.revisions;/jaspic/async-authentication/src/main/java/org/javaee7/jaspic/asyncauthentication/servlet/AsyncServlet.java;@EJB    private AsyncBean asyncBean;@EJB    private AsyncBean asyncBean
/home/paper219/Desktop/analysis/demonstration//projects/Javaee7-samples/revisions/rev_bd9e098_a4b91fd/rev_bd9e098-a4b91fd.revisions;/jaspic/async-authentication/src/main/java/org/javaee7/jaspic/asyncauthentication/servlet/AsyncServlet.java;@Override    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException ;@Override    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException 
/home/paper219/Desktop/analysis/demonstration//projects/Javaee7-samples/revisions/rev_bd9e098_a4b91fd/rev_bd9e098-a4b91fd.revisions;/jaspic/async-authentication/src/main/java/org/javaee7/jaspic/asyncauthentication/sam/SamAutoRegistrationListener.java;@Override    public void contextInitialized(ServletContextEvent sce) ;@Override    public void contextInitialized(ServletContextEvent sce) 
